interaction_id,survey_id,satisfaction_rating,would_recommend,survey_comment
2b8f5009-c1ef-49ec-bc06-c2b3e170cfb3,0,4,Yes,Great service!
503b4078-a39c-4ec6-b746-4c02871854c1,1,5,Yes,Great service!
f480b91e-700e-4efc-a4ff-c31a5b86ea69,2,3,Yes,Average experience.
b69f75c5-c82b-41be-a1eb-64e6fd498e20,3,3,Yes,Average experience.
dd3f487e-52bd-4661-9fe0-a8c7fc8d5b93,4,2,Yes,Needs improvement.
89b4094a-e048-41de-81f8-3199f4eae769,5,2,No,Needs improvement.
60452909-536d-47d7-be0f-84cec82f78fd,6,5,Yes,Great service!
accb461a-9d13-4363-9f29-4a8bd1846c39,7,5,Yes,Great service!
09ce3cfb-2339-4a19-a563-7cc3ca97ebf5,8,1,No,Needs improvement.
8a9c66f7-cee4-4512-9802-b640ab0b4cc5,9,2,Yes,Needs improvement.
7fc15858-2fa0-4842-bc55-300b06a241af,10,3,Yes,Average experience.
06ac1010-2e08-49c1-853b-45fe636cf499,11,2,Yes,Needs improvement.
80ff2909-2d85-4212-b554-e1f8f9a55cf2,12,3,No,Average experience.
38491ecc-8891-47fd-a804-d0ac795741bb,13,3,Yes,Average experience.
31891f48-e66e-4c11-91de-febf9e98961d,14,2,Yes,Needs improvement.
ba533122-74b7-4620-8a73-b0bff2ce7eeb,15,1,Yes,Needs improvement.
756eb67d-acab-4b69-9ba3-7cb59399ad15,16,5,Yes,Great service!
8163b6ce-1877-4c06-94ad-625215bc2a3e,17,3,Yes,Average experience.
27c00f89-9e3b-41b3-8330-125c1a9b0d42,18,1,No,Needs improvement.
5e187b24-8e67-4a01-986a-646059a1120e,19,3,No,Average experience.
90a4a421-b949-4906-939f-44ebbe5e215e,20,3,No,Average experience.
d77fbeeb-14fc-4a5d-9b4b-f377a542deb9,21,3,No,Average experience.
be4969ec-6667-43bb-a3b5-63606fdc0bad,22,3,No,Average experience.
2d761ffa-7233-45af-9813-3da17d2120ad,23,3,Yes,Average experience.
d0b1e3eb-409e-4a80-86c5-d1d69ea9f508,24,4,Yes,Great service!
b66edbf4-a0ea-4251-8957-43a281b13b80,25,4,Yes,Great service!
c8ebe27a-23a4-470e-9dbc-15c02a7dc57c,26,1,No,Needs improvement.
b8875caf-1991-403f-906e-ccbc3a8359b6,27,5,No,Great service!
45f8c28d-a255-41bb-8795-8c1f538d6b8c,28,5,Yes,Great service!
a921cb4c-95fb-4976-ae00-7b7e2f8c83e5,29,5,No,Great service!
6f75ee8a-aee1-4f87-bcff-e9e3140ff589,30,4,Yes,Great service!
69c165ae-4c61-4ae8-87a3-7f1061b512ed,31,3,Yes,Average experience.
2fe5b140-23ea-4956-89f1-137d7d592e19,32,3,Yes,Average experience.
aa604892-3926-42e9-9b58-eb49c9784b52,33,4,Yes,Great service!
38cd9122-fc01-45e1-8ce2-afa201ae7eb1,34,4,No,Great service!
7f072cb9-2fd3-40c0-b945-f2fd56cb1ab0,35,4,Yes,Great service!
2926205d-0d53-451a-b4f0-2f6faf3f9d9a,36,1,Yes,Needs improvement.
b7e6a14c-dc8a-4922-9005-680f24c778a5,37,3,Yes,Average experience.
624a2a50-d0b1-4de0-b1f3-f0c022f3f068,38,4,Yes,Great service!
a754a29f-f143-4545-ae6b-34b907ef2ba8,39,3,Yes,Average experience.
758fc8fa-0614-4c41-a75c-75dcafa08cbe,40,4,No,Great service!
bca726eb-03ef-4f77-848a-c92433478a91,41,5,Yes,Great service!
4f2dad3f-10d4-4e39-9612-37c9e25df9a8,42,2,No,Needs improvement.
b3b6d344-f2e3-46f0-8075-d3d5ba94aa66,43,1,Yes,Needs improvement.
43b47ee5-e1e8-4e7e-a249-8f666e51484d,44,3,Yes,Average experience.
8198d1f5-6839-498f-accf-147242d7f112,45,3,Yes,Average experience.
c3a1962d-698f-446d-9f29-0290d8485a54,46,4,No,Great service!
f67839b2-22b5-4457-9860-ad28d0afb235,47,2,Yes,Needs improvement.
4fc77768-5ebb-4ca5-a84b-f9625744f596,48,4,Yes,Great service!
db2c6ac8-9c67-4393-aced-3c0d317304b5,49,3,No,Average experience.
f7164b73-c555-43ed-be89-56c8d9cb3540,50,3,Yes,Average experience.
0a1bebd3-e60e-4813-802d-a0fa227dcecc,51,1,Yes,Needs improvement.
e62d2d06-cf9b-4558-9a7f-195b73557b9d,52,2,Yes,Needs improvement.
8c0b393a-1333-4bc9-bb63-5ff529310971,53,2,Yes,Needs improvement.
79ec533c-3c53-490e-a1b4-1171929d674d,54,4,Yes,Great service!
c04446bf-d9f4-4bbd-8dec-644cda2d2156,55,1,Yes,Needs improvement.
d6b361e4-3b6d-4a0d-afe5-040b1901ef87,56,2,Yes,Needs improvement.
a205e54f-b1e8-409d-bc20-b9f24a9c589e,57,4,Yes,Great service!
1d57e734-31bf-4cf6-80b3-af7cd5b211a9,58,3,Yes,Average experience.
79ab56d1-b0d5-45ab-8891-d55d94c176b9,59,3,Yes,Average experience.
5e09a9ee-af88-4dec-bb1e-143b196f4dfa,60,2,No,Needs improvement.
a7cd13cb-abda-46b2-a0d2-b5285b6d6b7c,61,3,Yes,Average experience.
06ba8cd3-7e78-48c9-8a55-e38b3c9abe10,62,4,No,Great service!
2a1f1b61-265c-49d9-8962-8f6e929c93b3,63,1,Yes,Needs improvement.
55c34853-0783-443c-a65f-ad87c57c7498,64,1,Yes,Needs improvement.
de4b061e-b45e-4463-832a-09e05071e5f0,65,4,Yes,Great service!
0accb23c-ba6d-4ed8-a110-e887289ac251,66,5,No,Great service!
96ee50e5-1f87-4b46-80a0-473a23d7e6a1,67,4,No,Great service!
1689e0b8-c79d-4b62-8379-44c1c90394ea,68,4,Yes,Great service!
ce63cb1a-5168-4bf2-97af-5bde3c8e9d78,69,1,No,Needs improvement.
4363589c-3249-4cff-89e2-df24e42c0aea,70,3,Yes,Average experience.
980b6853-0c70-41eb-9f85-c2dd88e44a48,71,4,Yes,Great service!
c6b18d94-324b-4c3d-9a77-91a2bd0b0fa2,72,4,Yes,Great service!
653c8f74-a507-4897-9afa-826744791214,73,5,Yes,Great service!
d1a7ba20-11b4-41e9-b15d-a72dd4cee27c,74,1,Yes,Needs improvement.
88addab1-d765-4a18-a4d4-66ebbf74531c,75,3,Yes,Average experience.
4f2da233-0e16-4b12-9bdc-70d19cbf7b8c,76,2,Yes,Needs improvement.
c00b19de-38db-428d-a5db-6e4347bf8db7,77,1,Yes,Needs improvement.
002f2ca4-743e-4531-9dfb-19228aa6b006,78,3,Yes,Average experience.
5fb8944d-de00-48aa-8439-6fc0c26e2706,79,1,Yes,Needs improvement.
7ab99428-378e-4510-8f10-d33eabe42e7d,80,2,Yes,Needs improvement.
4ee4334e-ce92-4136-ac3a-812f765e6cb5,81,1,Yes,Needs improvement.
3b3f3800-a175-49c3-97b1-02a92332a50e,82,2,Yes,Needs improvement.
08987462-980c-495c-99d4-5deb1139fa12,83,5,No,Great service!
ef06fccb-8f7c-4d59-994b-2a3a7ad465a1,84,2,Yes,Needs improvement.
465568b7-b8e1-4f56-8787-ea2104482a22,85,2,Yes,Needs improvement.
39eb038a-436e-4c49-b70e-09db7092d401,86,1,Yes,Needs improvement.
31567f2a-cef7-4829-b63e-6ef4f8dfcc3a,87,2,No,Needs improvement.
411920f6-d056-4199-b728-ddc20f5e8b47,88,5,Yes,Great service!
a97a4f4e-3c10-471b-ba4f-4b0320029d9f,89,4,Yes,Great service!
bdf66ba5-dc9c-46de-a5a6-74c212738a23,90,3,Yes,Average experience.
5f5ba255-e544-4887-b36a-b3ed69be173a,91,4,No,Great service!
57bcad3a-d0a1-4fe8-9f64-2a5317cba85d,92,2,Yes,Needs improvement.
fac08fc4-6b2d-4ccc-a279-403ce1a2cfe7,93,4,Yes,Great service!
2294fa0a-8482-4c08-842c-65ad9883e9b1,94,4,Yes,Great service!
c9776598-203c-4c25-bd23-5def3e5a87e3,95,2,Yes,Needs improvement.
7c54535f-6c8c-4b6a-a974-d079716fda0a,96,5,Yes,Great service!
5c56d9bc-5111-431d-a3be-441dbd5a0c9e,97,4,Yes,Great service!
1f4a8ca1-ab85-4d59-9463-adc78fca7b6a,98,3,No,Average experience.
75873920-142e-4df0-bc28-f5dcd12daea8,99,1,No,Needs improvement.
73d92ace-b746-4b72-9d00-df1ba83c1c2b,100,2,Yes,Needs improvement.
6928043e-d492-451a-b828-3a052baa43c9,101,4,Yes,Great service!
5cf85eeb-f053-4851-9ce0-e2bbc7edea02,102,2,Yes,Needs improvement.
5e2ad32d-31ab-4b56-95c9-fdc7e76adca9,103,2,No,Needs improvement.
138d994c-2b0a-4edd-8774-44cb5543fc3c,104,5,No,Great service!
f275b5f3-d436-47a8-b3ec-b951ab8cbf97,105,3,Yes,Average experience.
cfdfc6f9-eb0f-427c-a82a-3879f2b5a7ea,106,2,Yes,Needs improvement.
5cb5e69c-5dc7-43e6-a529-64ffc74cc890,107,3,No,Average experience.
09a0a0f6-73b0-4091-b634-c1694f76e388,108,3,No,Average experience.
d773f98d-550c-4fe9-a54c-11d9f2e61828,109,4,Yes,Great service!
ecb4678c-1612-4aa6-be96-39ba0ed2ec9d,110,4,Yes,Great service!
b49b4b72-c631-4c16-9827-bc1d93e0f235,111,3,No,Average experience.
6ba4170b-4e9d-43e9-9f16-2ec3be848aa2,112,2,Yes,Needs improvement.
896490ab-4926-4e5f-b878-6140ac2a4f71,113,2,Yes,Needs improvement.
74bd0c93-8177-4661-b7fe-032c02571851,114,2,No,Needs improvement.
16dc5a6e-a789-4770-95ec-024ae64b9b37,115,4,No,Great service!
7bf69552-4cbc-4044-abcd-5ce746a56fe8,116,1,No,Needs improvement.
d54e7948-c1c0-45e3-927c-8f50e45a87e8,117,2,Yes,Needs improvement.
a6499cdc-507b-4072-a5e5-8f345df06e8c,118,2,No,Needs improvement.
d82c7565-4bb9-47ec-93c1-175427aa7cbc,119,3,Yes,Average experience.
a5b40983-3eeb-404a-9df2-372e9e825aae,120,3,Yes,Average experience.
a9681fc1-ba5c-465d-b834-4070e0e5f6e5,121,4,Yes,Great service!
09912f46-4ce6-428b-a46a-cc9a98611260,122,4,No,Great service!
9a3a6103-6e3c-4532-9434-8f626cac028c,123,1,Yes,Needs improvement.
86bb42c7-d8b2-48b6-9c65-4aa2c63ce21d,124,4,Yes,Great service!
